,participant_id,type,block,occurence,accuracy,index1,cumu_acc,percent_acc
6,marta_pilot,TrialSpatialRotation,2.0,2.0,0,6.0,3.0,44.44444444444444
7,marta_pilot,TrialSpatialRotation,2.0,2.0,0,7.0,3.0,44.44444444444444
8,marta_pilot,TrialSpatialRotation,2.0,2.0,1,8.0,4.0,44.44444444444444
0,marta_pilot,TrialSpatialRotation,3.0,1.0,1,0.0,1.0,62.5
1,marta_pilot,TrialSpatialRotation,3.0,1.0,1,1.0,2.0,62.5
2,marta_pilot,TrialSpatialRotation,3.0,1.0,1,2.0,3.0,62.5
3,marta_pilot,TrialSpatialRotation,3.0,1.0,0,3.0,3.0,62.5
4,marta_pilot,TrialSpatialRotation,3.0,1.0,1,4.0,4.0,62.5
5,marta_pilot,TrialSpatialRotation,3.0,1.0,0,5.0,4.0,62.5
6,marta_pilot,TrialSpatialRotation,3.0,1.0,0,6.0,4.0,62.5
7,marta_pilot,TrialSpatialRotation,3.0,1.0,1,7.0,5.0,62.5
0,marta_pilot,TrialSpatialRotation,3.0,2.0,1,0.0,1.0,85.71428571428571
1,marta_pilot,TrialSpatialRotation,3.0,2.0,1,1.0,2.0,85.71428571428571
2,marta_pilot,TrialSpatialRotation,3.0,2.0,1,2.0,3.0,85.71428571428571
3,marta_pilot,TrialSpatialRotation,3.0,2.0,1,3.0,4.0,85.71428571428571
4,marta_pilot,TrialSpatialRotation,3.0,2.0,1,4.0,5.0,85.71428571428571
5,marta_pilot,TrialSpatialRotation,3.0,2.0,0,5.0,5.0,85.71428571428571
6,marta_pilot,TrialSpatialRotation,3.0,2.0,1,6.0,6.0,85.71428571428571
0,marta_pilot,TrialSpatialRotation,3.0,3.0,0,0.0,0.0,66.66666666666666
1,marta_pilot,TrialSpatialRotation,3.0,3.0,0,1.0,0.0,66.66666666666666
2,marta_pilot,TrialSpatialRotation,3.0,3.0,1,2.0,1.0,66.66666666666666
3,marta_pilot,TrialSpatialRotation,3.0,3.0,1,3.0,2.0,66.66666666666666
4,marta_pilot,TrialSpatialRotation,3.0,3.0,1,4.0,3.0,66.66666666666666
5,marta_pilot,TrialSpatialRotation,3.0,3.0,1,5.0,4.0,66.66666666666666
0,marta_pilot,TrialSpatialRotation,4.0,1.0,1,0.0,1.0,75.0
1,marta_pilot,TrialSpatialRotation,4.0,1.0,1,1.0,2.0,75.0
2,marta_pilot,TrialSpatialRotation,4.0,1.0,1,2.0,3.0,75.0
3,marta_pilot,TrialSpatialRotation,4.0,1.0,0,3.0,3.0,75.0
4,marta_pilot,TrialSpatialRotation,4.0,1.0,1,4.0,4.0,75.0
5,marta_pilot,TrialSpatialRotation,4.0,1.0,0,5.0,4.0,75.0
6,marta_pilot,TrialSpatialRotation,4.0,1.0,1,6.0,5.0,75.0
7,marta_pilot,TrialSpatialRotation,4.0,1.0,1,7.0,6.0,75.0
0,marta_pilot,TrialSpatialRotation,4.0,2.0,1,0.0,1.0,71.42857142857143
1,marta_pilot,TrialSpatialRotation,4.0,2.0,0,1.0,1.0,71.42857142857143
2,marta_pilot,TrialSpatialRotation,4.0,2.0,0,2.0,1.0,71.42857142857143
3,marta_pilot,TrialSpatialRotation,4.0,2.0,1,3.0,2.0,71.42857142857143
4,marta_pilot,TrialSpatialRotation,4.0,2.0,1,4.0,3.0,71.42857142857143
5,marta_pilot,TrialSpatialRotation,4.0,2.0,1,5.0,4.0,71.42857142857143
6,marta_pilot,TrialSpatialRotation,4.0,2.0,1,6.0,5.0,71.42857142857143
0,marta_pilot,TrialSpatialRotation,4.0,3.0,1,0.0,1.0,71.42857142857143
1,marta_pilot,TrialSpatialRotation,4.0,3.0,0,1.0,1.0,71.42857142857143
2,marta_pilot,TrialSpatialRotation,4.0,3.0,0,2.0,1.0,71.42857142857143
3,marta_pilot,TrialSpatialRotation,4.0,3.0,1,3.0,2.0,71.42857142857143
4,marta_pilot,TrialSpatialRotation,4.0,3.0,1,4.0,3.0,71.42857142857143
5,marta_pilot,TrialSpatialRotation,4.0,3.0,1,5.0,4.0,71.42857142857143
6,marta_pilot,TrialSpatialRotation,4.0,3.0,1,6.0,5.0,71.42857142857143
0,marta_pilot,TrialSpatialRotation,4.0,4.0,0,0.0,0.0,75.0
1,marta_pilot,TrialSpatialRotation,4.0,4.0,1,1.0,1.0,75.0
2,marta_pilot,TrialSpatialRotation,4.0,4.0,1,2.0,2.0,75.0
3,marta_pilot,TrialSpatialRotation,4.0,4.0,1,3.0,3.0,75.0
0,marta_pilot,TrialSpatialSpan,1.0,1.0,1,0.0,1.0,75.0
1,marta_pilot,TrialSpatialSpan,1.0,1.0,1,1.0,2.0,75.0
2,marta_pilot,TrialSpatialSpan,1.0,1.0,0,2.0,2.0,75.0
3,marta_pilot,TrialSpatialSpan,1.0,1.0,1,3.0,3.0,75.0
4,marta_pilot,TrialSpatialSpan,1.0,1.0,1,4.0,4.0,75.0
5,marta_pilot,TrialSpatialSpan,1.0,1.0,0,5.0,4.0,75.0
6,marta_pilot,TrialSpatialSpan,1.0,1.0,1,6.0,5.0,75.0
7,marta_pilot,TrialSpatialSpan,1.0,1.0,1,7.0,6.0,75.0
0,marta_pilot,TrialSpatialSpan,1.0,2.0,1,0.0,1.0,66.66666666666666
1,marta_pilot,TrialSpatialSpan,1.0,2.0,1,1.0,2.0,66.66666666666666
2,marta_pilot,TrialSpatialSpan,1.0,2.0,0,2.0,2.0,66.66666666666666
3,marta_pilot,TrialSpatialSpan,1.0,2.0,1,3.0,3.0,66.66666666666666
4,marta_pilot,TrialSpatialSpan,1.0,2.0,1,4.0,4.0,66.66666666666666
5,marta_pilot,TrialSpatialSpan,1.0,2.0,0,5.0,4.0,66.66666666666666
0,marta_pilot,TrialSpatialSpan,1.0,3.0,1,0.0,1.0,71.42857142857143
1,marta_pilot,TrialSpatialSpan,1.0,3.0,1,1.0,2.0,71.42857142857143
2,marta_pilot,TrialSpatialSpan,1.0,3.0,1,2.0,3.0,71.42857142857143
3,marta_pilot,TrialSpatialSpan,1.0,3.0,0,3.0,3.0,71.42857142857143
4,marta_pilot,TrialSpatialSpan,1.0,3.0,1,4.0,4.0,71.42857142857143
5,marta_pilot,TrialSpatialSpan,1.0,3.0,0,5.0,4.0,71.42857142857143
6,marta_pilot,TrialSpatialSpan,1.0,3.0,1,6.0,5.0,71.42857142857143
0,marta_pilot,TrialSpatialSpan,1.0,4.0,1,0.0,1.0,50.0
1,marta_pilot,TrialSpatialSpan,1.0,4.0,0,1.0,1.0,50.0
2,marta_pilot,TrialSpatialSpan,1.0,4.0,1,2.0,2.0,50.0
3,marta_pilot,TrialSpatialSpan,1.0,4.0,0,3.0,2.0,50.0
0,marta_pilot,TrialSpatialSpan,2.0,1.0,1,0.0,1.0,80.0
1,marta_pilot,TrialSpatialSpan,2.0,1.0,1,1.0,2.0,80.0
2,marta_pilot,TrialSpatialSpan,2.0,1.0,1,2.0,3.0,80.0
3,marta_pilot,TrialSpatialSpan,2.0,1.0,0,3.0,3.0,80.0
4,marta_pilot,TrialSpatialSpan,2.0,1.0,1,4.0,4.0,80.0
0,marta_pilot,TrialSpatialSpan,2.0,2.0,1,0.0,1.0,44.44444444444444
1,marta_pilot,TrialSpatialSpan,2.0,2.0,0,1.0,1.0,44.44444444444444
2,marta_pilot,TrialSpatialSpan,2.0,2.0,0,2.0,1.0,44.44444444444444
3,marta_pilot,TrialSpatialSpan,2.0,2.0,1,3.0,2.0,44.44444444444444
4,marta_pilot,TrialSpatialSpan,2.0,2.0,0,4.0,2.0,44.44444444444444
5,marta_pilot,TrialSpatialSpan,2.0,2.0,1,5.0,3.0,44.44444444444444
6,marta_pilot,TrialSpatialSpan,2.0,2.0,0,6.0,3.0,44.44444444444444
7,marta_pilot,TrialSpatialSpan,2.0,2.0,0,7.0,3.0,44.44444444444444
8,marta_pilot,TrialSpatialSpan,2.0,2.0,1,8.0,4.0,44.44444444444444
0,marta_pilot,TrialSpatialSpan,2.0,3.0,0,0.0,0.0,66.66666666666666
1,marta_pilot,TrialSpatialSpan,2.0,3.0,1,1.0,1.0,66.66666666666666
2,marta_pilot,TrialSpatialSpan,2.0,3.0,1,2.0,2.0,66.66666666666666
3,marta_pilot,TrialSpatialSpan,2.0,3.0,1,3.0,3.0,66.66666666666666
4,marta_pilot,TrialSpatialSpan,2.0,3.0,0,4.0,3.0,66.66666666666666
5,marta_pilot,TrialSpatialSpan,2.0,3.0,1,5.0,4.0,66.66666666666666
0,marta_pilot,TrialSpatialSpan,2.0,4.0,1,0.0,1.0,87.5
1,marta_pilot,TrialSpatialSpan,2.0,4.0,1,1.0,2.0,87.5
2,marta_pilot,TrialSpatialSpan,2.0,4.0,1,2.0,3.0,87.5
3,marta_pilot,TrialSpatialSpan,2.0,4.0,1,3.0,4.0,87.5
4,marta_pilot,TrialSpatialSpan,2.0,4.0,1,4.0,5.0,87.5
5,marta_pilot,TrialSpatialSpan,2.0,4.0,1,5.0,6.0,87.5
6,marta_pilot,TrialSpatialSpan,2.0,4.0,0,6.0,6.0,87.5
7,marta_pilot,TrialSpatialSpan,2.0,4.0,1,7.0,7.0,87.5
0,marta_pilot,TrialSpatialSpan,2.0,5.0,1,0.0,1.0,75.0
1,marta_pilot,TrialSpatialSpan,2.0,5.0,1,1.0,2.0,75.0
2,marta_pilot,TrialSpatialSpan,2.0,5.0,1,2.0,3.0,75.0
3,marta_pilot,TrialSpatialSpan,2.0,5.0,0,3.0,3.0,75.0
0,marta_pilot,TrialSpatialSpan,3.0,1.0,1,0.0,1.0,100.0
1,marta_pilot,TrialSpatialSpan,3.0,1.0,1,1.0,2.0,100.0
2,marta_pilot,TrialSpatialSpan,3.0,1.0,1,2.0,3.0,100.0
3,marta_pilot,TrialSpatialSpan,3.0,1.0,1,3.0,4.0,100.0
4,marta_pilot,TrialSpatialSpan,3.0,1.0,1,4.0,5.0,100.0
0,marta_pilot,TrialSpatialSpan,3.0,2.0,0,0.0,0.0,87.5
1,marta_pilot,TrialSpatialSpan,3.0,2.0,1,1.0,1.0,87.5
2,marta_pilot,TrialSpatialSpan,3.0,2.0,1,2.0,2.0,87.5
3,marta_pilot,TrialSpatialSpan,3.0,2.0,1,3.0,3.0,87.5
4,marta_pilot,TrialSpatialSpan,3.0,2.0,1,4.0,4.0,87.5
5,marta_pilot,TrialSpatialSpan,3.0,2.0,1,5.0,5.0,87.5
6,marta_pilot,TrialSpatialSpan,3.0,2.0,1,6.0,6.0,87.5
7,marta_pilot,TrialSpatialSpan,3.0,2.0,1,7.0,7.0,87.5
0,marta_pilot,TrialSpatialSpan,3.0,3.0,0,0.0,0.0,33.33333333333333
1,marta_pilot,TrialSpatialSpan,3.0,3.0,0,1.0,0.0,33.33333333333333
2,marta_pilot,TrialSpatialSpan,3.0,3.0,1,2.0,1.0,33.33333333333333
0,marta_pilot,TrialSpatialSpan,4.0,1.0,1,0.0,1.0,66.66666666666666
1,marta_pilot,TrialSpatialSpan,4.0,1.0,0,1.0,1.0,66.66666666666666
2,marta_pilot,TrialSpatialSpan,4.0,1.0,1,2.0,2.0,66.66666666666666
0,marta_pilot,TrialSpatialSpan,4.0,2.0,0,0.0,0.0,57.14285714285714
1,marta_pilot,TrialSpatialSpan,4.0,2.0,0,1.0,0.0,57.14285714285714
2,marta_pilot,TrialSpatialSpan,4.0,2.0,1,2.0,1.0,57.14285714285714
3,marta_pilot,TrialSpatialSpan,4.0,2.0,1,3.0,2.0,57.14285714285714
4,marta_pilot,TrialSpatialSpan,4.0,2.0,1,4.0,3.0,57.14285714285714
5,marta_pilot,TrialSpatialSpan,4.0,2.0,1,5.0,4.0,57.14285714285714
6,marta_pilot,TrialSpatialSpan,4.0,2.0,0,6.0,4.0,57.14285714285714
0,marta_pilot,TrialSpatialSpan,4.0,3.0,1,0.0,1.0,87.5
1,marta_pilot,TrialSpatialSpan,4.0,3.0,1,1.0,2.0,87.5
2,marta_pilot,TrialSpatialSpan,4.0,3.0,1,2.0,3.0,87.5
3,marta_pilot,TrialSpatialSpan,4.0,3.0,1,3.0,4.0,87.5
4,marta_pilot,TrialSpatialSpan,4.0,3.0,1,4.0,5.0,87.5
5,marta_pilot,TrialSpatialSpan,4.0,3.0,1,5.0,6.0,87.5
6,marta_pilot,TrialSpatialSpan,4.0,3.0,1,6.0,7.0,87.5
7,marta_pilot,TrialSpatialSpan,4.0,3.0,0,7.0,7.0,87.5
0,paul_pilot,TrialDigitSpan,1.0,1.0,1,0.0,1.0,88.88888888888889
1,paul_pilot,TrialDigitSpan,1.0,1.0,0,1.0,1.0,88.88888888888889
2,paul_pilot,TrialDigitSpan,1.0,1.0,1,2.0,2.0,88.88888888888889
3,paul_pilot,TrialDigitSpan,1.0,1.0,1,3.0,3.0,88.88888888888889
4,paul_pilot,TrialDigitSpan,1.0,1.0,1,4.0,4.0,88.88888888888889
5,paul_pilot,TrialDigitSpan,1.0,1.0,1,5.0,5.0,88.88888888888889
6,paul_pilot,TrialDigitSpan,1.0,1.0,1,6.0,6.0,88.88888888888889
7,paul_pilot,TrialDigitSpan,1.0,1.0,1,7.0,7.0,88.88888888888889
8,paul_pilot,TrialDigitSpan,1.0,1.0,1,8.0,8.0,88.88888888888889
0,paul_pilot,TrialDigitSpan,1.0,2.0,1,0.0,1.0,100.0
1,paul_pilot,TrialDigitSpan,1.0,2.0,1,1.0,2.0,100.0
2,paul_pilot,TrialDigitSpan,1.0,2.0,1,2.0,3.0,100.0
3,paul_pilot,TrialDigitSpan,1.0,2.0,1,3.0,4.0,100.0
4,paul_pilot,TrialDigitSpan,1.0,2.0,1,4.0,5.0,100.0
5,paul_pilot,TrialDigitSpan,1.0,2.0,1,5.0,6.0,100.0
6,paul_pilot,TrialDigitSpan,1.0,2.0,1,6.0,7.0,100.0
7,paul_pilot,TrialDigitSpan,1.0,2.0,1,7.0,8.0,100.0
8,paul_pilot,TrialDigitSpan,1.0,2.0,1,8.0,9.0,100.0
0,paul_pilot,TrialDigitSpan,1.0,3.0,1,0.0,1.0,75.0
1,paul_pilot,TrialDigitSpan,1.0,3.0,1,1.0,2.0,75.0
2,paul_pilot,TrialDigitSpan,1.0,3.0,0,2.0,2.0,75.0
3,paul_pilot,TrialDigitSpan,1.0,3.0,1,3.0,3.0,75.0
4,paul_pilot,TrialDigitSpan,1.0,3.0,1,4.0,4.0,75.0
5,paul_pilot,TrialDigitSpan,1.0,3.0,0,5.0,4.0,75.0
6,paul_pilot,TrialDigitSpan,1.0,3.0,1,6.0,5.0,75.0
7,paul_pilot,TrialDigitSpan,1.0,3.0,1,7.0,6.0,75.0
0,paul_pilot,TrialDigitSpan,2.0,1.0,1,0.0,1.0,100.0
1,paul_pilot,TrialDigitSpan,2.0,1.0,1,1.0,2.0,100.0
2,paul_pilot,TrialDigitSpan,2.0,1.0,1,2.0,3.0,100.0
3,paul_pilot,TrialDigitSpan,2.0,1.0,1,3.0,4.0,100.0
4,paul_pilot,TrialDigitSpan,2.0,1.0,1,4.0,5.0,100.0
5,paul_pilot,TrialDigitSpan,2.0,1.0,1,5.0,6.0,100.0
6,paul_pilot,TrialDigitSpan,2.0,1.0,1,6.0,7.0,100.0
7,paul_pilot,TrialDigitSpan,2.0,1.0,1,7.0,8.0,100.0
0,paul_pilot,TrialDigitSpan,2.0,2.0,1,0.0,1.0,85.71428571428571
1,paul_pilot,TrialDigitSpan,2.0,2.0,1,1.0,2.0,85.71428571428571
2,paul_pilot,TrialDigitSpan,2.0,2.0,1,2.0,3.0,85.71428571428571
3,paul_pilot,TrialDigitSpan,2.0,2.0,0,3.0,3.0,85.71428571428571
4,paul_pilot,TrialDigitSpan,2.0,2.0,1,4.0,4.0,85.71428571428571
5,paul_pilot,TrialDigitSpan,2.0,2.0,1,5.0,5.0,85.71428571428571
6,paul_pilot,TrialDigitSpan,2.0,2.0,1,6.0,6.0,85.71428571428571
0,paul_pilot,TrialDigitSpan,2.0,3.0,1,0.0,1.0,100.0
1,paul_pilot,TrialDigitSpan,2.0,3.0,1,1.0,2.0,100.0
2,paul_pilot,TrialDigitSpan,2.0,3.0,1,2.0,3.0,100.0
3,paul_pilot,TrialDigitSpan,2.0,3.0,1,3.0,4.0,100.0
4,paul_pilot,TrialDigitSpan,2.0,3.0,1,4.0,5.0,100.0
5,paul_pilot,TrialDigitSpan,2.0,3.0,1,5.0,6.0,100.0
0,paul_pilot,TrialDigitSpan,2.0,4.0,1,0.0,1.0,100.0
1,paul_pilot,TrialDigitSpan,2.0,4.0,1,1.0,2.0,100.0
2,paul_pilot,TrialDigitSpan,2.0,4.0,1,2.0,3.0,100.0
3,paul_pilot,TrialDigitSpan,2.0,4.0,1,3.0,4.0,100.0
4,paul_pilot,TrialDigitSpan,2.0,4.0,1,4.0,5.0,100.0
5,paul_pilot,TrialDigitSpan,2.0,4.0,1,5.0,6.0,100.0
6,paul_pilot,TrialDigitSpan,2.0,4.0,1,6.0,7.0,100.0
0,paul_pilot,TrialDigitSpan,3.0,1.0,1,0.0,1.0,100.0
1,paul_pilot,TrialDigitSpan,3.0,1.0,1,1.0,2.0,100.0
2,paul_pilot,TrialDigitSpan,3.0,1.0,1,2.0,3.0,100.0
3,paul_pilot,TrialDigitSpan,3.0,1.0,1,3.0,4.0,100.0
4,paul_pilot,TrialDigitSpan,3.0,1.0,1,4.0,5.0,100.0
5,paul_pilot,TrialDigitSpan,3.0,1.0,1,5.0,6.0,100.0
0,paul_pilot,TrialDigitSpan,3.0,2.0,1,0.0,1.0,100.0
1,paul_pilot,TrialDigitSpan,3.0,2.0,1,1.0,2.0,100.0
2,paul_pilot,TrialDigitSpan,3.0,2.0,1,2.0,3.0,100.0
3,paul_pilot,TrialDigitSpan,3.0,2.0,1,3.0,4.0,100.0
4,paul_pilot,TrialDigitSpan,3.0,2.0,1,4.0,5.0,100.0
5,paul_pilot,TrialDigitSpan,3.0,2.0,1,5.0,6.0,100.0
6,paul_pilot,TrialDigitSpan,3.0,2.0,1,6.0,7.0,100.0
7,paul_pilot,TrialDigitSpan,3.0,2.0,1,7.0,8.0,100.0
0,paul_pilot,TrialDigitSpan,3.0,3.0,1,0.0,1.0,100.0
1,paul_pilot,TrialDigitSpan,3.0,3.0,1,1.0,2.0,100.0
2,paul_pilot,TrialDigitSpan,3.0,3.0,1,2.0,3.0,100.0
3,paul_pilot,TrialDigitSpan,3.0,3.0,1,3.0,4.0,100.0
4,paul_pilot,TrialDigitSpan,3.0,3.0,1,4.0,5.0,100.0
5,paul_pilot,TrialDigitSpan,3.0,3.0,1,5.0,6.0,100.0
0,paul_pilot,TrialDigitSpan,4.0,1.0,1,0.0,1.0,100.0
1,paul_pilot,TrialDigitSpan,4.0,1.0,1,1.0,2.0,100.0
2,paul_pilot,TrialDigitSpan,4.0,1.0,1,2.0,3.0,100.0
3,paul_pilot,TrialDigitSpan,4.0,1.0,1,3.0,4.0,100.0
4,paul_pilot,TrialDigitSpan,4.0,1.0,1,4.0,5.0,100.0
5,paul_pilot,TrialDigitSpan,4.0,1.0,1,5.0,6.0,100.0
6,paul_pilot,TrialDigitSpan,4.0,1.0,1,6.0,7.0,100.0
7,paul_pilot,TrialDigitSpan,4.0,1.0,1,7.0,8.0,100.0
8,paul_pilot,TrialDigitSpan,4.0,1.0,1,8.0,9.0,100.0
0,paul_pilot,TrialDigitSpan,4.0,2.0,0,0.0,0.0,85.71428571428571
1,paul_pilot,TrialDigitSpan,4.0,2.0,1,1.0,1.0,85.71428571428571
2,paul_pilot,TrialDigitSpan,4.0,2.0,1,2.0,2.0,85.71428571428571
3,paul_pilot,TrialDigitSpan,4.0,2.0,1,3.0,3.0,85.71428571428571
4,paul_pilot,TrialDigitSpan,4.0,2.0,1,4.0,4.0,85.71428571428571
5,paul_pilot,TrialDigitSpan,4.0,2.0,1,5.0,5.0,85.71428571428571
6,paul_pilot,TrialDigitSpan,4.0,2.0,1,6.0,6.0,85.71428571428571
0,paul_pilot,TrialSpatialRotation,1.0,1.0,1,0.0,1.0,50.0
1,paul_pilot,TrialSpatialRotation,1.0,1.0,0,1.0,1.0,50.0
2,paul_pilot,TrialSpatialRotation,1.0,1.0,1,2.0,2.0,50.0
3,paul_pilot,TrialSpatialRotation,1.0,1.0,0,3.0,2.0,50.0
4,paul_pilot,TrialSpatialRotation,1.0,1.0,1,4.0,3.0,50.0
5,paul_pilot,TrialSpatialRotation,1.0,1.0,0,5.0,3.0,50.0
0,paul_pilot,TrialSpatialRotation,1.0,2.0,1,0.0,1.0,42.857142857142854
1,paul_pilot,TrialSpatialRotation,1.0,2.0,0,1.0,1.0,42.857142857142854
2,paul_pilot,TrialSpatialRotation,1.0,2.0,1,2.0,2.0,42.857142857142854
3,paul_pilot,TrialSpatialRotation,1.0,2.0,0,3.0,2.0,42.857142857142854
4,paul_pilot,TrialSpatialRotation,1.0,2.0,1,4.0,3.0,42.857142857142854
5,paul_pilot,TrialSpatialRotation,1.0,2.0,0,5.0,3.0,42.857142857142854
6,paul_pilot,TrialSpatialRotation,1.0,2.0,0,6.0,3.0,42.857142857142854
0,paul_pilot,TrialSpatialRotation,1.0,3.0,1,0.0,1.0,87.5
1,paul_pilot,TrialSpatialRotation,1.0,3.0,1,1.0,2.0,87.5
2,paul_pilot,TrialSpatialRotation,1.0,3.0,1,2.0,3.0,87.5
3,paul_pilot,TrialSpatialRotation,1.0,3.0,1,3.0,4.0,87.5
4,paul_pilot,TrialSpatialRotation,1.0,3.0,0,4.0,4.0,87.5
5,paul_pilot,TrialSpatialRotation,1.0,3.0,1,5.0,5.0,87.5
6,paul_pilot,TrialSpatialRotation,1.0,3.0,1,6.0,6.0,87.5
7,paul_pilot,TrialSpatialRotation,1.0,3.0,1,7.0,7.0,87.5
0,paul_pilot,TrialSpatialRotation,1.0,4.0,1,0.0,1.0,25.0
1,paul_pilot,TrialSpatialRotation,1.0,4.0,0,1.0,1.0,25.0
2,paul_pilot,TrialSpatialRotation,1.0,4.0,0,2.0,1.0,25.0
3,paul_pilot,TrialSpatialRotation,1.0,4.0,0,3.0,1.0,25.0
0,paul_pilot,TrialSpatialRotation,2.0,1.0,1,0.0,1.0,100.0
1,paul_pilot,TrialSpatialRotation,2.0,1.0,1,1.0,2.0,100.0
2,paul_pilot,TrialSpatialRotation,2.0,1.0,1,2.0,3.0,100.0
3,paul_pilot,TrialSpatialRotation,2.0,1.0,1,3.0,4.0,100.0
4,paul_pilot,TrialSpatialRotation,2.0,1.0,1,4.0,5.0,100.0
0,paul_pilot,TrialSpatialRotation,2.0,2.0,1,0.0,1.0,88.88888888888889
1,paul_pilot,TrialSpatialRotation,2.0,2.0,1,1.0,2.0,88.88888888888889
2,paul_pilot,TrialSpatialRotation,2.0,2.0,1,2.0,3.0,88.88888888888889
3,paul_pilot,TrialSpatialRotation,2.0,2.0,1,3.0,4.0,88.88888888888889
4,paul_pilot,TrialSpatialRotation,2.0,2.0,1,4.0,5.0,88.88888888888889
5,paul_pilot,TrialSpatialRotation,2.0,2.0,1,5.0,6.0,88.88888888888889
6,paul_pilot,TrialSpatialRotation,2.0,2.0,1,6.0,7.0,88.88888888888889
7,paul_pilot,TrialSpatialRotation,2.0,2.0,0,7.0,7.0,88.88888888888889
8,paul_pilot,TrialSpatialRotation,2.0,2.0,1,8.0,8.0,88.88888888888889
0,paul_pilot,TrialSpatialRotation,2.0,3.0,1,0.0,1.0,75.0
1,paul_pilot,TrialSpatialRotation,2.0,3.0,1,1.0,2.0,75.0
2,paul_pilot,TrialSpatialRotation,2.0,3.0,1,2.0,3.0,75.0
3,paul_pilot,TrialSpatialRotation,2.0,3.0,1,3.0,4.0,75.0
4,paul_pilot,TrialSpatialRotation,2.0,3.0,0,4.0,4.0,75.0
5,paul_pilot,TrialSpatialRotation,2.0,3.0,1,5.0,5.0,75.0
6,paul_pilot,TrialSpatialRotation,2.0,3.0,1,6.0,6.0,75.0
7,paul_pilot,TrialSpatialRotation,2.0,3.0,0,7.0,6.0,75.0
0,paul_pilot,TrialSpatialRotation,3.0,1.0,0,0.0,0.0,55.55555555555556
1,paul_pilot,TrialSpatialRotation,3.0,1.0,0,1.0,0.0,55.55555555555556
2,paul_pilot,TrialSpatialRotation,3.0,1.0,1,2.0,1.0,55.55555555555556
3,paul_pilot,TrialSpatialRotation,3.0,1.0,1,3.0,2.0,55.55555555555556
4,paul_pilot,TrialSpatialRotation,3.0,1.0,1,4.0,3.0,55.55555555555556
5,paul_pilot,TrialSpatialRotation,3.0,1.0,1,5.0,4.0,55.55555555555556
6,paul_pilot,TrialSpatialRotation,3.0,1.0,0,6.0,4.0,55.55555555555556
7,paul_pilot,TrialSpatialRotation,3.0,1.0,0,7.0,4.0,55.55555555555556
8,paul_pilot,TrialSpatialRotation,3.0,1.0,1,8.0,5.0,55.55555555555556
0,paul_pilot,TrialSpatialRotation,3.0,2.0,1,0.0,1.0,87.5
1,paul_pilot,TrialSpatialRotation,3.0,2.0,1,1.0,2.0,87.5
2,paul_pilot,TrialSpatialRotation,3.0,2.0,1,2.0,3.0,87.5
3,paul_pilot,TrialSpatialRotation,3.0,2.0,0,3.0,3.0,87.5
4,paul_pilot,TrialSpatialRotation,3.0,2.0,1,4.0,4.0,87.5
5,paul_pilot,TrialSpatialRotation,3.0,2.0,1,5.0,5.0,87.5
6,paul_pilot,TrialSpatialRotation,3.0,2.0,1,6.0,6.0,87.5
7,paul_pilot,TrialSpatialRotation,3.0,2.0,1,7.0,7.0,87.5
0,paul_pilot,TrialSpatialRotation,3.0,3.0,0,0.0,0.0,66.66666666666666
1,paul_pilot,TrialSpatialRotation,3.0,3.0,1,1.0,1.0,66.66666666666666
2,paul_pilot,TrialSpatialRotation,3.0,3.0,0,2.0,1.0,66.66666666666666
3,paul_pilot,TrialSpatialRotation,3.0,3.0,1,3.0,2.0,66.66666666666666
4,paul_pilot,TrialSpatialRotation,3.0,3.0,0,4.0,2.0,66.66666666666666
5,paul_pilot,TrialSpatialRotation,3.0,3.0,1,5.0,3.0,66.66666666666666
6,paul_pilot,TrialSpatialRotation,3.0,3.0,1,6.0,4.0,66.66666666666666
7,paul_pilot,TrialSpatialRotation,3.0,3.0,1,7.0,5.0,66.66666666666666
8,paul_pilot,TrialSpatialRotation,3.0,3.0,1,8.0,6.0,66.66666666666666
0,paul_pilot,TrialSpatialRotation,4.0,1.0,1,0.0,1.0,87.5
1,paul_pilot,TrialSpatialRotation,4.0,1.0,1,1.0,2.0,87.5
2,paul_pilot,TrialSpatialRotation,4.0,1.0,1,2.0,3.0,87.5
3,paul_pilot,TrialSpatialRotation,4.0,1.0,0,3.0,3.0,87.5
4,paul_pilot,TrialSpatialRotation,4.0,1.0,1,4.0,4.0,87.5
5,paul_pilot,TrialSpatialRotation,4.0,1.0,1,5.0,5.0,87.5
6,paul_pilot,TrialSpatialRotation,4.0,1.0,1,6.0,6.0,87.5
7,paul_pilot,TrialSpatialRotation,4.0,1.0,1,7.0,7.0,87.5
0,paul_pilot,TrialSpatialRotation,4.0,2.0,0,0.0,0.0,62.5
1,paul_pilot,TrialSpatialRotation,4.0,2.0,1,1.0,1.0,62.5
2,paul_pilot,TrialSpatialRotation,4.0,2.0,1,2.0,2.0,62.5
3,paul_pilot,TrialSpatialRotation,4.0,2.0,0,3.0,2.0,62.5
4,paul_pilot,TrialSpatialRotation,4.0,2.0,1,4.0,3.0,62.5
5,paul_pilot,TrialSpatialRotation,4.0,2.0,1,5.0,4.0,62.5
6,paul_pilot,TrialSpatialRotation,4.0,2.0,1,6.0,5.0,62.5
7,paul_pilot,TrialSpatialRotation,4.0,2.0,0,7.0,5.0,62.5
0,paul_pilot,TrialSpatialRotation,4.0,3.0,1,0.0,1.0,55.55555555555556
1,paul_pilot,TrialSpatialRotation,4.0,3.0,0,1.0,1.0,55.55555555555556
