participant_id,block,type,occurence,response_time,accuracy,MAD_rt
adrian_pilot,1.0,TrialDigitSpan,1.0,1.8170275700000005,1,
adrian_pilot,1.0,TrialDigitSpan,1.0,1.2952532800000045,1,
adrian_pilot,1.0,TrialDigitSpan,1.0,1.6393177499999965,1,
adrian_pilot,1.0,TrialDigitSpan,1.0,1.2309551200000044,1,
adrian_pilot,1.0,TrialDigitSpan,1.0,1.31978273,1,
adrian_pilot,1.0,TrialDigitSpan,1.0,1.5145076000000157,1,
adrian_pilot,1.0,TrialDigitSpan,1.0,1.7497934999999811,1,
adrian_pilot,1.0,TrialDigitSpan,1.0,1.584587599999992,1,
adrian_pilot,1.0,TrialDigitSpan,2.0,1.3993389999999408,1,
adrian_pilot,1.0,TrialDigitSpan,2.0,1.6237385000000015,1,
adrian_pilot,1.0,TrialDigitSpan,2.0,1.5946924000000993,1,
adrian_pilot,1.0,TrialDigitSpan,2.0,1.6826310000000149,1,
adrian_pilot,1.0,TrialDigitSpan,2.0,1.3077283000000648,1,
adrian_pilot,1.0,TrialDigitSpan,2.0,1.860451000000069,1,
adrian_pilot,1.0,TrialDigitSpan,2.0,1.8226856999999652,1,
adrian_pilot,1.0,TrialDigitSpan,2.0,1.1827361000000565,1,
adrian_pilot,1.0,TrialDigitSpan,2.0,1.8069780000000149,1,
adrian_pilot,1.0,TrialDigitSpan,3.0,1.090886100000148,1,
adrian_pilot,1.0,TrialDigitSpan,3.0,1.7567493999999897,1,
adrian_pilot,1.0,TrialDigitSpan,3.0,1.2740060999998375,1,
adrian_pilot,1.0,TrialDigitSpan,3.0,2.055300000000102,1,
adrian_pilot,1.0,TrialDigitSpan,3.0,2.518033499999888,1,
adrian_pilot,1.0,TrialDigitSpan,3.0,1.3234689999999318,1,
adrian_pilot,1.0,TrialDigitSpan,3.0,1.5525199999999586,1,
adrian_pilot,1.0,TrialDigitSpan,3.0,1.7945520000000668,1,
adrian_pilot,1.0,TrialSpatialRotation,1.0,2.6453602999999646,0,
adrian_pilot,1.0,TrialSpatialRotation,1.0,1.5283971000000065,0,
adrian_pilot,1.0,TrialSpatialRotation,1.0,1.8876562999999749,1,
adrian_pilot,1.0,TrialSpatialRotation,1.0,1.8321995999999672,1,
adrian_pilot,1.0,TrialSpatialRotation,1.0,1.667024400000031,1,
adrian_pilot,1.0,TrialSpatialRotation,1.0,1.7344115000000215,1,
adrian_pilot,1.0,TrialSpatialRotation,1.0,2.0078337999999576,1,
adrian_pilot,1.0,TrialSpatialRotation,1.0,1.846948899999944,1,
adrian_pilot,1.0,TrialSpatialRotation,1.0,1.585939900000028,1,
adrian_pilot,1.0,TrialSpatialRotation,2.0,1.9856705999999351,1,
adrian_pilot,1.0,TrialSpatialRotation,2.0,1.5520659000000023,1,
adrian_pilot,1.0,TrialSpatialRotation,2.0,2.2095057999999885,0,
adrian_pilot,1.0,TrialSpatialRotation,2.0,1.9590354000000616,1,
adrian_pilot,1.0,TrialSpatialRotation,2.0,2.059124900000029,0,
adrian_pilot,1.0,TrialSpatialRotation,2.0,1.914645000000064,0,
adrian_pilot,1.0,TrialSpatialRotation,2.0,1.98784709999984,0,
