,index_raw,auto_participant_id,participant_age,participant_gender,type,trial_type,trial_index,time_start,participant_ans,target_ans,accuracy,response_time,changed_shifted,switch_type,occurence,first_switch_rt
1248,2,1152.5099999271333_59120,20.0,Female,ts-trial-digit-span,ts-trial,5.0,24162.275,1.0,1.0,1.0,871.005000000001,1.0,NONE-DS,1.0,
1249,3,1152.5099999271333_59120,20.0,Female,ts-trial-digit-span,ts-trial,7.0,29867.59,0.0,0.0,1.0,1697.5999999999985,0.0,none,1.0,
1250,4,1152.5099999271333_59120,20.0,Female,ts-trial-digit-span,ts-trial,9.0,35323.625,0.0,0.0,1.0,1823.104999999996,0.0,none,1.0,
1251,5,1152.5099999271333_59120,20.0,Female,ts-trial-digit-span,ts-trial,11.0,40588.15,1.0,1.0,1.0,1182.320000000007,0.0,none,1.0,
1252,6,1152.5099999271333_59120,20.0,Female,ts-trial-digit-span,ts-trial,13.0,45397.75,2.0,2.0,1.0,1447.3799999999974,0.0,none,1.0,
1253,7,1152.5099999271333_59120,20.0,Female,ts-trial-digit-span,ts-trial,15.0,50297.41,0.0,0.0,1.0,1973.0899999999965,0.0,none,1.0,
3686,2,1168.1700000001456_40690,20.0,Male,ts-trial-digit-span,ts-trial,5.0,72988.25,1.0,1.0,1.0,1865.4199999999983,1.0,NONE-DS,1.0,
3687,3,1168.1700000001456_40690,20.0,Male,ts-trial-digit-span,ts-trial,7.0,77983.62,0.0,0.0,1.0,2094.679999999993,0.0,none,1.0,
3688,4,1168.1700000001456_40690,20.0,Male,ts-trial-digit-span,ts-trial,9.0,82813.74,1.0,1.0,1.0,1764.6850000000122,0.0,none,1.0,
3689,5,1168.1700000001456_40690,20.0,Male,ts-trial-digit-span,ts-trial,11.0,88421.625,1.0,1.0,1.0,2105.6699999999983,0.0,none,1.0,
3690,6,1168.1700000001456_40690,20.0,Male,ts-trial-digit-span,ts-trial,13.0,93566.84,2.0,2.0,1.0,1907.1849999999977,0.0,none,1.0,
3691,7,1168.1700000001456_40690,20.0,Male,ts-trial-digit-span,ts-trial,15.0,98798.8,2.0,2.0,1.0,1782.0449999999983,0.0,none,1.0,
3692,8,1168.1700000001456_40690,20.0,Male,ts-trial-digit-span,ts-trial,17.0,103799.455,2.0,2.0,1.0,1895.7449999999953,0.0,none,1.0,
3693,9,1168.1700000001456_40690,20.0,Male,ts-trial-digit-span,ts-trial,19.0,109466.435,,0.0,,,0.0,none,1.0,
3694,10,1168.1700000001456_40690,20.0,Male,ts-trial-digit-span,ts-trial,21.0,115052.36,2.0,2.0,1.0,1639.7449999999953,0.0,none,1.0,
2633,2,1273.4650000929832_33389,22.0,female,ts-trial-digit-span,ts-trial,5.0,279052.02,1.0,1.0,1.0,2218.795000000042,1.0,NONE-DS,1.0,
2634,3,1273.4650000929832_33389,22.0,female,ts-trial-digit-span,ts-trial,7.0,284502.81,0.0,0.0,1.0,2358.3649999999907,0.0,none,1.0,
2635,4,1273.4650000929832_33389,22.0,female,ts-trial-digit-span,ts-trial,9.0,289832.44,2.0,2.0,1.0,1861.820000000007,0.0,none,1.0,
2636,5,1273.4650000929832_33389,22.0,female,ts-trial-digit-span,ts-trial,11.0,294699.435,1.0,1.0,1.0,1448.649999999965,0.0,none,1.0,
2637,6,1273.4650000929832_33389,22.0,female,ts-trial-digit-span,ts-trial,13.0,300022.595,0.0,0.0,1.0,1444.1500000000233,0.0,none,1.0,
2638,7,1273.4650000929832_33389,22.0,female,ts-trial-digit-span,ts-trial,15.0,305700.21,1.0,1.0,1.0,1581.5900000000256,0.0,none,1.0,
515,2,1718.75_45854,19.0,Female,ts-trial-digit-span,ts-trial,5.0,51823.17,1.0,1.0,1.0,2229.0699999999997,1.0,NONE-DS,1.0,
518,3,1718.75_45854,19.0,Female,ts-trial-digit-span,ts-trial,7.0,57584.31,2.0,2.0,1.0,2278.0,0.0,none,1.0,
520,4,1718.75_45854,19.0,Female,ts-trial-digit-span,ts-trial,9.0,62823.38,2.0,2.0,1.0,2285.689999999995,0.0,none,1.0,
523,5,1718.75_45854,19.0,Female,ts-trial-digit-span,ts-trial,11.0,67767.465,,1.0,,,0.0,none,1.0,
526,6,1718.75_45854,19.0,Female,ts-trial-digit-span,ts-trial,13.0,73119.21,1.0,1.0,1.0,1134.6600000000035,0.0,none,1.0,
529,7,1718.75_45854,19.0,Female,ts-trial-digit-span,ts-trial,15.0,78547.525,1.0,1.0,1.0,1260.5299999999988,0.0,none,1.0,
532,8,1718.75_45854,19.0,Female,ts-trial-digit-span,ts-trial,17.0,83721.22,1.0,1.0,1.0,1209.949999999997,0.0,none,1.0,
535,9,1718.75_45854,19.0,Female,ts-trial-digit-span,ts-trial,19.0,89083.64,0.0,0.0,1.0,1977.7799999999988,0.0,none,1.0,
4909,11,1830_2921,22.0,Male,ts-trial-digit-span,ts-trial,21.0,90848.0,2.0,2.0,1.0,1988.0,1.0,SR-DS,1.0,
4910,12,1830_2921,22.0,Male,ts-trial-digit-span,ts-trial,23.0,96250.0,,0.0,,,0.0,none,1.0,
4911,13,1830_2921,22.0,Male,ts-trial-digit-span,ts-trial,25.0,101574.0,2.0,2.0,1.0,1788.0,0.0,none,1.0,
4912,14,1830_2921,22.0,Male,ts-trial-digit-span,ts-trial,27.0,106373.0,2.0,2.0,1.0,1900.0,0.0,none,1.0,
4913,15,1830_2921,22.0,Male,ts-trial-digit-span,ts-trial,29.0,111983.0,1.0,1.0,1.0,794.0,0.0,none,1.0,
4914,16,1830_2921,22.0,Male,ts-trial-digit-span,ts-trial,31.0,117121.0,0.0,2.0,,1180.0,0.0,none,1.0,
828,10,1975.4950000206009_98708,24.0,Female,ts-trial-digit-span,ts-trial,19.0,179357.805,,1.0,,,1.0,SS-DS,1.0,
830,11,1975.4950000206009_98708,24.0,Female,ts-trial-digit-span,ts-trial,21.0,184631.995,2.0,2.0,1.0,1233.3500000000058,0.0,none,1.0,
832,12,1975.4950000206009_98708,24.0,Female,ts-trial-digit-span,ts-trial,23.0,190120.365,1.0,1.0,1.0,2015.0350000000035,0.0,none,1.0,
833,13,1975.4950000206009_98708,24.0,Female,ts-trial-digit-span,ts-trial,25.0,195608.12,1.0,1.0,1.0,2224.1849999999977,0.0,none,1.0,
835,14,1975.4950000206009_98708,24.0,Female,ts-trial-digit-span,ts-trial,27.0,200598.685,1.0,0.0,,1278.0650000000023,0.0,none,1.0,
837,15,1975.4950000206009_98708,24.0,Female,ts-trial-digit-span,ts-trial,29.0,206103.195,2.0,2.0,1.0,1481.765000000014,0.0,none,1.0,
839,16,1975.4950000206009_98708,24.0,Female,ts-trial-digit-span,ts-trial,31.0,211808.245,0.0,0.0,1.0,2726.679999999993,0.0,none,1.0,
842,17,1975.4950000206009_98708,24.0,Female,ts-trial-digit-span,ts-trial,33.0,216888.78,2.0,2.0,1.0,1372.8099999999977,0.0,none,1.0,
3476,2,217_86855,20.0,Female,ts-trial-digit-span,ts-trial,5.0,34660.0,2.0,2.0,1.0,2771.0,1.0,NONE-DS,1.0,
3477,3,217_86855,20.0,Female,ts-trial-digit-span,ts-trial,7.0,40098.0,0.0,2.0,,1516.0,0.0,none,1.0,
3478,4,217_86855,20.0,Female,ts-trial-digit-span,ts-trial,9.0,44903.0,1.0,1.0,1.0,1674.0,0.0,none,1.0,
3479,5,217_86855,20.0,Female,ts-trial-digit-span,ts-trial,11.0,49794.0,2.0,2.0,1.0,1711.0,0.0,none,1.0,
3480,6,217_86855,20.0,Female,ts-trial-digit-span,ts-trial,13.0,54958.0,0.0,1.0,,2498.0,0.0,none,1.0,
3481,7,217_86855,20.0,Female,ts-trial-digit-span,ts-trial,15.0,60399.0,1.0,1.0,1.0,2324.0,0.0,none,1.0,
3482,8,217_86855,20.0,Female,ts-trial-digit-span,ts-trial,17.0,65428.0,1.0,2.0,,1369.0,0.0,none,1.0,
3483,9,217_86855,20.0,Female,ts-trial-digit-span,ts-trial,19.0,70639.0,0.0,2.0,,2645.0,0.0,none,1.0,
3484,10,217_86855,20.0,Female,ts-trial-digit-span,ts-trial,21.0,76355.0,1.0,1.0,1.0,697.0,0.0,none,1.0,
3898,2,232_72278,19.0,Female,ts-trial-digit-span,ts-trial,5.0,50223.0,,2.0,,,1.0,NONE-DS,1.0,
3899,3,232_72278,19.0,Female,ts-trial-digit-span,ts-trial,7.0,55888.0,2.0,1.0,,1779.0,0.0,none,1.0,
3900,4,232_72278,19.0,Female,ts-trial-digit-span,ts-trial,9.0,61642.0,2.0,2.0,1.0,1779.0,0.0,none,1.0,
3901,5,232_72278,19.0,Female,ts-trial-digit-span,ts-trial,11.0,67281.0,2.0,2.0,1.0,2910.0,0.0,none,1.0,
3902,6,232_72278,19.0,Female,ts-trial-digit-span,ts-trial,13.0,72170.0,0.0,0.0,1.0,2784.0,0.0,none,1.0,
3903,7,232_72278,19.0,Female,ts-trial-digit-span,ts-trial,15.0,77572.0,,0.0,,,0.0,none,1.0,
3904,8,232_72278,19.0,Female,ts-trial-digit-span,ts-trial,17.0,82733.0,1.0,0.0,,2899.0,0.0,none,1.0,
3905,9,232_72278,19.0,Female,ts-trial-digit-span,ts-trial,19.0,87892.0,2.0,1.0,,2737.0,0.0,none,1.0,
1827,38,236.19000000007873_6858,20.0,Female ,ts-trial-digit-span,ts-trial,69.0,270468.83,1.0,1.0,1.0,2947.8699999999953,1.0,SS-DS,1.0,
1828,39,236.19000000007873_6858,20.0,Female ,ts-trial-digit-span,ts-trial,71.0,276138.235,0.0,0.0,1.0,2429.5999999999767,0.0,none,1.0,
1829,40,236.19000000007873_6858,20.0,Female ,ts-trial-digit-span,ts-trial,73.0,281845.065,,2.0,,,0.0,none,1.0,
1830,41,236.19000000007873_6858,20.0,Female ,ts-trial-digit-span,ts-trial,75.0,287481.245,1.0,2.0,,1456.789999999979,0.0,none,1.0,
1831,42,236.19000000007873_6858,20.0,Female ,ts-trial-digit-span,ts-trial,77.0,292409.01,2.0,2.0,1.0,1773.5349999999744,0.0,none,1.0,
1832,43,236.19000000007873_6858,20.0,Female ,ts-trial-digit-span,ts-trial,79.0,298104.705,,1.0,,,0.0,none,1.0,
1833,44,236.19000000007873_6858,20.0,Female ,ts-trial-digit-span,ts-trial,81.0,302895.405,2.0,1.0,,2048.579999999958,0.0,none,1.0,
1834,45,236.19000000007873_6858,20.0,Female ,ts-trial-digit-span,ts-trial,83.0,308633.245,0.0,0.0,1.0,2252.5599999999977,0.0,none,1.0,
230,2,251.67000001238193_90175,20.0,Female,ts-trial-digit-span,ts-trial,5.0,90683.355,1.0,1.0,1.0,2487.415000000008,1.0,NONE-DS,1.0,
231,3,251.67000001238193_90175,20.0,Female,ts-trial-digit-span,ts-trial,7.0,95771.31,2.0,2.0,1.0,2514.8800000000047,0.0,none,1.0,
233,4,251.67000001238193_90175,20.0,Female,ts-trial-digit-span,ts-trial,9.0,100784.025,,0.0,,,0.0,none,1.0,
235,5,251.67000001238193_90175,20.0,Female,ts-trial-digit-span,ts-trial,11.0,106087.055,0.0,2.0,,1841.2050000000017,0.0,none,1.0,
237,6,251.67000001238193_90175,20.0,Female,ts-trial-digit-span,ts-trial,13.0,111273.875,2.0,1.0,,2732.800000000003,0.0,none,1.0,
238,7,251.67000001238193_90175,20.0,Female,ts-trial-digit-span,ts-trial,15.0,116466.365,1.0,2.0,,1930.9549999999872,0.0,none,1.0,
240,8,251.67000001238193_90175,20.0,Female,ts-trial-digit-span,ts-trial,17.0,122157.89,0.0,0.0,1.0,2790.8300000000017,0.0,none,1.0,
242,9,251.67000001238193_90175,20.0,Female,ts-trial-digit-span,ts-trial,19.0,127782.075,2.0,2.0,1.0,2233.0850000000064,0.0,none,1.0,
2419,2,268.8400000006368_67932,20.0,female,ts-trial-digit-span,ts-trial,5.0,19490.615,,1.0,,,1.0,NONE-DS,1.0,
2420,3,268.8400000006368_67932,20.0,female,ts-trial-digit-span,ts-trial,7.0,24922.235,,0.0,,,0.0,none,1.0,
2421,4,268.8400000006368_67932,20.0,female,ts-trial-digit-span,ts-trial,9.0,30239.005,2.0,2.0,1.0,1580.4249999999993,0.0,none,1.0,
2422,5,268.8400000006368_67932,20.0,female,ts-trial-digit-span,ts-trial,11.0,35098.37,0.0,1.0,,2513.645000000004,0.0,none,1.0,
2423,6,268.8400000006368_67932,20.0,female,ts-trial-digit-span,ts-trial,13.0,40410.37,0.0,0.0,1.0,1306.3349999999991,0.0,none,1.0,
2424,7,268.8400000006368_67932,20.0,female,ts-trial-digit-span,ts-trial,15.0,46076.775,1.0,1.0,1.0,2738.8699999999953,0.0,none,1.0,
8,9,283.00000000000006_59779,20.0,Female,ts-trial-digit-span,ts-trial,17.0,98195.0,2.0,2.0,1.0,1456.0,1.0,SR-DS,1.0,
9,10,283.00000000000006_59779,20.0,Female,ts-trial-digit-span,ts-trial,19.0,103382.0,0.0,0.0,1.0,1433.0,0.0,none,1.0,
10,11,283.00000000000006_59779,20.0,Female,ts-trial-digit-span,ts-trial,21.0,108627.0,0.0,0.0,1.0,1617.0,0.0,none,1.0,
11,12,283.00000000000006_59779,20.0,Female,ts-trial-digit-span,ts-trial,23.0,113506.0,2.0,2.0,1.0,2170.0,0.0,none,1.0,
12,13,283.00000000000006_59779,20.0,Female,ts-trial-digit-span,ts-trial,25.0,118931.0,1.0,1.0,1.0,2613.0,0.0,none,1.0,
13,14,283.00000000000006_59779,20.0,Female,ts-trial-digit-span,ts-trial,27.0,124238.0,2.0,2.0,1.0,2809.0,0.0,none,1.0,
14,15,283.00000000000006_59779,20.0,Female,ts-trial-digit-span,ts-trial,29.0,129185.0,2.0,2.0,1.0,1958.0,0.0,none,1.0,
2209,2,293.7149999997928_80595,20.0,Female,ts-trial-digit-span,ts-trial,5.0,48764.42,,2.0,,,1.0,NONE-DS,1.0,
2210,3,293.7149999997928_80595,20.0,Female,ts-trial-digit-span,ts-trial,7.0,54212.165,2.0,2.0,1.0,998.9300000000003,0.0,none,1.0,
2211,4,293.7149999997928_80595,20.0,Female,ts-trial-digit-span,ts-trial,9.0,59021.705,1.0,1.0,1.0,1382.4200000000055,0.0,none,1.0,
2212,5,293.7149999997928_80595,20.0,Female,ts-trial-digit-span,ts-trial,11.0,63926.11,2.0,2.0,1.0,1596.5799999999872,0.0,none,1.0,
2213,6,293.7149999997928_80595,20.0,Female,ts-trial-digit-span,ts-trial,13.0,69099.92,1.0,1.0,1.0,2281.25,0.0,none,1.0,
2214,7,293.7149999997928_80595,20.0,Female,ts-trial-digit-span,ts-trial,15.0,74550.49,1.0,1.0,1.0,1702.62999999999,0.0,none,1.0,
2215,8,293.7149999997928_80595,20.0,Female,ts-trial-digit-span,ts-trial,17.0,79585.09,,2.0,,,0.0,none,1.0,
2216,9,293.7149999997928_80595,20.0,Female,ts-trial-digit-span,ts-trial,19.0,84796.17,2.0,2.0,1.0,2141.800000000003,0.0,none,1.0,
2217,10,293.7149999997928_80595,20.0,Female,ts-trial-digit-span,ts-trial,21.0,90515.15,1.0,1.0,1.0,2773.6100000000006,0.0,none,1.0,
4074,2,316_38703,21.0,Female,ts-trial-digit-span,ts-trial,5.0,45159.0,,0.0,,,1.0,NONE-DS,1.0,
4075,3,316_38703,21.0,Female,ts-trial-digit-span,ts-trial,7.0,50742.0,0.0,0.0,1.0,1860.0,0.0,none,1.0,
4076,4,316_38703,21.0,Female,ts-trial-digit-span,ts-trial,9.0,56061.0,2.0,2.0,1.0,1766.0,0.0,none,1.0,
4077,5,316_38703,21.0,Female,ts-trial-digit-span,ts-trial,11.0,61171.0,1.0,2.0,,1242.0,0.0,none,1.0,
4078,6,316_38703,21.0,Female,ts-trial-digit-span,ts-trial,13.0,65943.0,0.0,1.0,,1114.0,0.0,none,1.0,
4079,7,316_38703,21.0,Female,ts-trial-digit-span,ts-trial,15.0,71657.0,0.0,0.0,1.0,2022.0,0.0,none,1.0,
4080,8,316_38703,21.0,Female,ts-trial-digit-span,ts-trial,17.0,76505.0,2.0,0.0,,1895.0,0.0,none,1.0,
4081,9,316_38703,21.0,Female,ts-trial-digit-span,ts-trial,19.0,82008.0,0.0,0.0,1.0,1897.0,0.0,none,1.0,
3274,12,394_3084,20.0,female,ts-trial-digit-span,ts-trial,23.0,83995.0,1.0,1.0,1.0,1874.0,1.0,SR-DS,1.0,
3275,13,394_3084,20.0,female,ts-trial-digit-span,ts-trial,25.0,89740.0,2.0,2.0,1.0,2761.0,0.0,none,1.0,
3276,14,394_3084,20.0,female,ts-trial-digit-span,ts-trial,27.0,95481.0,0.0,0.0,1.0,1573.0,0.0,none,1.0,
3277,15,394_3084,20.0,female,ts-trial-digit-span,ts-trial,29.0,100254.0,,2.0,,,0.0,none,1.0,
3278,16,394_3084,20.0,female,ts-trial-digit-span,ts-trial,31.0,105147.0,2.0,2.0,1.0,2115.0,0.0,none,1.0,
3279,17,394_3084,20.0,female,ts-trial-digit-span,ts-trial,33.0,110501.0,2.0,2.0,1.0,1450.0,0.0,none,1.0,
3280,18,394_3084,20.0,female,ts-trial-digit-span,ts-trial,35.0,115635.0,2.0,2.0,1.0,1471.0,0.0,none,1.0,
3281,19,394_3084,20.0,female,ts-trial-digit-span,ts-trial,37.0,120527.0,1.0,1.0,1.0,1656.0,0.0,none,1.0,
3282,20,394_3084,20.0,female,ts-trial-digit-span,ts-trial,39.0,126210.0,1.0,1.0,1.0,1328.0,0.0,none,1.0,
4695,2,452.40499999999884_3732,20.0,Female,ts-trial-digit-span,ts-trial,5.0,44099.06,0.0,0.0,1.0,1154.7900000000009,1.0,NONE-DS,1.0,
4696,3,452.40499999999884_3732,20.0,Female,ts-trial-digit-span,ts-trial,7.0,48884.15,,2.0,,,0.0,none,1.0,
4697,4,452.40499999999884_3732,20.0,Female,ts-trial-digit-span,ts-trial,9.0,53908.505,1.0,1.0,1.0,1614.614999999998,0.0,none,1.0,
4698,5,452.40499999999884_3732,20.0,Female,ts-trial-digit-span,ts-trial,11.0,59367.965,2.0,2.0,1.0,1520.2650000000067,0.0,none,1.0,
4699,6,452.40499999999884_3732,20.0,Female,ts-trial-digit-span,ts-trial,13.0,64896.395,2.0,1.0,,1876.175000000003,0.0,none,1.0,
4700,7,452.40499999999884_3732,20.0,Female,ts-trial-digit-span,ts-trial,15.0,69821.42,2.0,2.0,1.0,1408.824999999997,0.0,none,1.0,
4289,9,4597.265000003972_15055,18.0,Female,ts-trial-digit-span,ts-trial,17.0,109488.73,0.0,0.0,1.0,1340.9199999999983,1.0,SR-DS,1.0,
4290,10,4597.265000003972_15055,18.0,Female,ts-trial-digit-span,ts-trial,19.0,114690.745,1.0,1.0,1.0,1643.8300000000017,0.0,none,1.0,
4291,11,4597.265000003972_15055,18.0,Female,ts-trial-digit-span,ts-trial,21.0,119623.275,2.0,2.0,1.0,2672.6949999999924,0.0,none,1.0,
4292,12,4597.265000003972_15055,18.0,Female,ts-trial-digit-span,ts-trial,23.0,124619.97,0.0,2.0,,2607.820000000007,0.0,none,1.0,
4293,13,4597.265000003972_15055,18.0,Female,ts-trial-digit-span,ts-trial,25.0,129623.58,1.0,1.0,1.0,2217.404999999999,0.0,none,1.0,
4294,14,4597.265000003972_15055,18.0,Female,ts-trial-digit-span,ts-trial,27.0,135242.31,,0.0,,,0.0,none,1.0,
884,28,462.85000001080334_70250,21.0,Female,ts-trial-digit-span,ts-trial,51.0,208411.36,0.0,0.0,1.0,1659.7200000000012,1.0,SS-DS,1.0,
885,29,462.85000001080334_70250,21.0,Female,ts-trial-digit-span,ts-trial,53.0,213880.07,2.0,2.0,1.0,1974.5849999999919,0.0,none,1.0,
887,30,462.85000001080334_70250,21.0,Female,ts-trial-digit-span,ts-trial,55.0,218707.93,1.0,1.0,1.0,2535.279999999999,0.0,none,1.0,
889,31,462.85000001080334_70250,21.0,Female,ts-trial-digit-span,ts-trial,57.0,224188.155,,1.0,,,0.0,none,1.0,
891,32,462.85000001080334_70250,21.0,Female,ts-trial-digit-span,ts-trial,59.0,229729.21,2.0,2.0,1.0,2280.654999999999,0.0,none,1.0,
893,33,462.85000001080334_70250,21.0,Female,ts-trial-digit-span,ts-trial,61.0,234720.43,0.0,0.0,1.0,2152.279999999999,0.0,none,1.0,
894,34,462.85000001080334_70250,21.0,Female,ts-trial-digit-span,ts-trial,63.0,239793.395,1.0,1.0,1.0,1472.6900000000023,0.0,none,1.0,
896,35,462.85000001080334_70250,21.0,Female,ts-trial-digit-span,ts-trial,65.0,244943.59,0.0,0.0,1.0,1994.7749999999942,0.0,none,1.0,
2856,11,550.7099999999809_41239,18.0,female,ts-trial-digit-span,ts-trial,21.0,144276.665,0.0,0.0,1.0,1490.0250000000233,1.0,SR-DS,1.0,
2857,12,550.7099999999809_41239,18.0,female,ts-trial-digit-span,ts-trial,23.0,149441.39,1.0,1.0,1.0,2415.029999999999,0.0,none,1.0,
2858,13,550.7099999999809_41239,18.0,female,ts-trial-digit-span,ts-trial,25.0,154464.745,0.0,0.0,1.0,1979.679999999993,0.0,none,1.0,
2859,14,550.7099999999809_41239,18.0,female,ts-trial-digit-span,ts-trial,27.0,159976.435,2.0,2.0,1.0,2134.5,0.0,none,1.0,
2860,15,550.7099999999809_41239,18.0,female,ts-trial-digit-span,ts-trial,29.0,165656.94,0.0,0.0,1.0,2269.470000000001,0.0,none,1.0,
2861,16,550.7099999999809_41239,18.0,female,ts-trial-digit-span,ts-trial,31.0,171102.44,0.0,1.0,,1582.5849999999919,0.0,none,1.0,
3059,2,569.4950000033714_22620,19.0,Female,ts-trial-digit-span,ts-trial,5.0,44574.355,,1.0,,,1.0,NONE-DS,1.0,
3060,3,569.4950000033714_22620,19.0,Female,ts-trial-digit-span,ts-trial,7.0,49871.595,2.0,2.0,1.0,2049.5750000000044,0.0,none,1.0,
3061,4,569.4950000033714_22620,19.0,Female,ts-trial-digit-span,ts-trial,9.0,55551.275,,1.0,,,0.0,none,1.0,
3062,5,569.4950000033714_22620,19.0,Female,ts-trial-digit-span,ts-trial,11.0,60642.32,2.0,1.0,,2002.435000000005,0.0,none,1.0,
3063,6,569.4950000033714_22620,19.0,Female,ts-trial-digit-span,ts-trial,13.0,66076.05,,0.0,,,0.0,none,1.0,
3064,7,569.4950000033714_22620,19.0,Female,ts-trial-digit-span,ts-trial,15.0,71183.965,0.0,0.0,1.0,2032.574999999997,0.0,none,1.0,
3065,8,569.4950000033714_22620,19.0,Female,ts-trial-digit-span,ts-trial,17.0,76235.175,0.0,0.0,1.0,1135.8099999999977,0.0,none,1.0,
2017,19,611.2100000027567_97917,19.0,male,ts-trial-digit-span,ts-trial,35.0,136380.45,2.0,2.0,1.0,2435.930000000022,1.0,SS-DS,1.0,
2018,20,611.2100000027567_97917,19.0,male,ts-trial-digit-span,ts-trial,37.0,142102.285,1.0,1.0,1.0,2777.720000000001,0.0,none,1.0,
2019,21,611.2100000027567_97917,19.0,male,ts-trial-digit-span,ts-trial,39.0,147359.825,,1.0,,,0.0,none,1.0,
2020,22,611.2100000027567_97917,19.0,male,ts-trial-digit-span,ts-trial,41.0,152321.945,2.0,2.0,1.0,1948.1849999999977,0.0,none,1.0,
2021,23,611.2100000027567_97917,19.0,male,ts-trial-digit-span,ts-trial,43.0,158085.045,2.0,2.0,1.0,2593.8949999999895,0.0,none,1.0,
2022,24,611.2100000027567_97917,19.0,male,ts-trial-digit-span,ts-trial,45.0,163564.41,0.0,0.0,1.0,1674.7049999999872,0.0,none,1.0,
2023,25,611.2100000027567_97917,19.0,male,ts-trial-digit-span,ts-trial,47.0,168596.995,0.0,0.0,1.0,2114.414999999979,0.0,none,1.0,
4508,20,755.2750000031665_40766,19.0,Female,ts-trial-digit-span,ts-trial,37.0,164280.84,1.0,1.0,1.0,1952.8800000000047,1.0,SR-DS,1.0,
4509,21,755.2750000031665_40766,19.0,Female,ts-trial-digit-span,ts-trial,39.0,169789.425,2.0,2.0,1.0,2161.570000000007,0.0,none,1.0,
4510,22,755.2750000031665_40766,19.0,Female,ts-trial-digit-span,ts-trial,41.0,174642.96,,2.0,,,0.0,none,1.0,
4511,23,755.2750000031665_40766,19.0,Female,ts-trial-digit-span,ts-trial,43.0,179611.11,2.0,2.0,1.0,2759.375,0.0,none,1.0,
4512,24,755.2750000031665_40766,19.0,Female,ts-trial-digit-span,ts-trial,45.0,184853.195,0.0,2.0,,1436.070000000007,0.0,none,1.0,
4513,25,755.2750000031665_40766,19.0,Female,ts-trial-digit-span,ts-trial,47.0,190170.32,0.0,2.0,,2548.3800000000047,0.0,none,1.0,
212,9,831.5449999936391_42874,21.0,female,ts-trial-digit-span,ts-trial,17.0,110537.525,,2.0,,,1.0,SR-DS,1.0,
213,10,831.5449999936391_42874,21.0,female,ts-trial-digit-span,ts-trial,19.0,115696.025,,0.0,,,0.0,none,1.0,
214,11,831.5449999936391_42874,21.0,female,ts-trial-digit-span,ts-trial,21.0,121480.05,,2.0,,,0.0,none,1.0,
215,12,831.5449999936391_42874,21.0,female,ts-trial-digit-span,ts-trial,23.0,127012.28,,1.0,,,0.0,none,1.0,
216,13,831.5449999936391_42874,21.0,female,ts-trial-digit-span,ts-trial,25.0,132438.115,,1.0,,,0.0,none,1.0,
217,14,831.5449999936391_42874,21.0,female,ts-trial-digit-span,ts-trial,27.0,138052.275,0.0,0.0,1.0,2922.1600000000035,0.0,none,1.0,
1661,12,870_66478,19.0,Female,ts-trial-digit-span,ts-trial,23.0,100248.0,1.0,0.0,,1169.0,1.0,SR-DS,1.0,
1662,13,870_66478,19.0,Female,ts-trial-digit-span,ts-trial,25.0,105327.0,2.0,0.0,,1719.0,0.0,none,1.0,
1663,14,870_66478,19.0,Female,ts-trial-digit-span,ts-trial,27.0,110130.0,,1.0,,,0.0,none,1.0,
1664,15,870_66478,19.0,Female,ts-trial-digit-span,ts-trial,29.0,115680.0,1.0,1.0,1.0,2252.0,0.0,none,1.0,
1665,16,870_66478,19.0,Female,ts-trial-digit-span,ts-trial,31.0,121376.0,0.0,0.0,1.0,1705.0,0.0,none,1.0,
1666,17,870_66478,19.0,Female,ts-trial-digit-span,ts-trial,33.0,126291.0,2.0,0.0,,1728.0,0.0,none,1.0,
1455,2,961_63147,19.0,Female,ts-trial-digit-span,ts-trial,5.0,89163.0,,1.0,,,1.0,NONE-DS,1.0,
1456,3,961_63147,19.0,Female,ts-trial-digit-span,ts-trial,7.0,94259.0,0.0,1.0,,1508.0,0.0,none,1.0,
1457,4,961_63147,19.0,Female,ts-trial-digit-span,ts-trial,9.0,99762.0,2.0,2.0,1.0,2890.0,0.0,none,1.0,
1458,5,961_63147,19.0,Female,ts-trial-digit-span,ts-trial,11.0,104903.0,2.0,2.0,1.0,2368.0,0.0,none,1.0,
1459,6,961_63147,19.0,Female,ts-trial-digit-span,ts-trial,13.0,110192.0,,2.0,,,0.0,none,1.0,
1460,7,961_63147,19.0,Female,ts-trial-digit-span,ts-trial,15.0,115094.0,1.0,0.0,,1858.0,0.0,none,1.0,
1461,8,961_63147,19.0,Female,ts-trial-digit-span,ts-trial,17.0,120244.0,1.0,0.0,,1962.0,0.0,none,1.0,
1462,9,961_63147,19.0,Female,ts-trial-digit-span,ts-trial,19.0,125656.0,1.0,1.0,1.0,2881.0,0.0,none,1.0,871.005000000001
1272,26,1152.5099999271333_59120,20.0,Female,ts-trial-digit-span,ts-trial,47.0,161775.765,1.0,1.0,1.0,935.0350000000035,1.0,SS-DS,2.0,
1273,27,1152.5099999271333_59120,20.0,Female,ts-trial-digit-span,ts-trial,49.0,166698.01,1.0,1.0,1.0,814.5149999999849,0.0,none,2.0,
1274,28,1152.5099999271333_59120,20.0,Female,ts-trial-digit-span,ts-trial,51.0,172120.12,1.0,2.0,,2241.540000000008,0.0,none,2.0,
